mois,marche,ville,produit,prix_fcfa,quantite,total,collecteur,prix_par_quantite,est_saison_haute,tranche_prix,volume_marche
Avr,New-Bell,Douala,Manioc (kg),187.0,75,14025,Enquêteur_C,187.0,1,Bas (<350 FCFA),2798813
Avr,Marché Central,Yaoundé,Riz (1kg),515.0,31,15965,Enquêteur_C,515.0,1,Moyen (350-700),4250664
Fév,Marché Biyem,Yaoundé,Arachide (kg),333.0,28,9324,Enquêteur_C,333.0,0,Bas (<350 FCFA),3867930
Mar,Marché Central,Yaoundé,Arachide (kg),633.0,55,34815,Enquêteur_A,633.0,0,Moyen (350-700),4250664
Mai,Marché Biyem,Yaoundé,Sucre (1kg),505.0,98,49490,Enquêteur_C,505.0,1,Moyen (350-700),3867930
Avr,Mokolo,Douala,Arachide (kg),814.0,95,77330,Enquêteur_B,814.0,1,Elevé (700-1500),3692796
Fév,Grand Marché,Bafoussam,Riz (1kg),496.0,12,5952,Enquêteur_A,496.0,0,Moyen (350-700),3968729
Avr,Grand Marché,Bafoussam,Poisson fumé (kg),3899.0,78,304122,Enquêteur_B,3899.0,1,Premium (>1500),3968729
Avr,Marché Biyem,Yaoundé,Poisson fumé (kg),3509.0,60,210540,Enquêteur_B,3509.0,1,Premium (>1500),3867930
Mai,Marché Biyem,Yaoundé,Tomate (kg),323.0,94,30362,Enquêteur_A,323.0,1,Bas (<350 FCFA),3867930
Fév,Grand Marché,Bafoussam,Poisson fumé (kg),3194.0,91,290654,Enquêteur_B,3194.0,0,Premium (>1500),3968729
Mai,Marché Biyem,Yaoundé,Riz (1kg),539.0,90,48510,Enquêteur_A,539.0,1,Moyen (350-700),3867930
Mar,Marché Biyem,Yaoundé,Riz (1kg),588.0,33,19404,Enquêteur_C,588.0,0,Moyen (350-700),3867930
Jan,Grand Marché,Bafoussam,Poisson fumé (kg),2730.0,13,35490,Enquêteur_B,2730.0,0,Premium (>1500),3968729
Mai,Mokolo,Douala,Riz (1kg),552.0,12,6624,Enquêteur_C,552.0,1,Moyen (350-700),3692796
Fév,Mokolo,Douala,Riz (1kg),360.0,36,12960,Enquêteur_A,360.0,0,Moyen (350-700),3692796
Jan,Mokolo,Douala,Poulet (kg),2603.5,59,153606,Enquêteur_A,2603.49,0,Premium (>1500),3692796
Avr,Grand Marché,Bafoussam,Sucre (1kg),590.0,93,54870,Enquêteur_B,590.0,1,Moyen (350-700),3968729
Mai,Marché Biyem,Yaoundé,Poisson fumé (kg),3861.0,25,96525,Enquêteur_A,3861.0,1,Premium (>1500),3867930
Avr,Grand Marché,Bafoussam,Tomate (kg),224.0,35,7840,Enquêteur_A,224.0,1,Bas (<350 FCFA),3968729
Jun,Marché Central,Yaoundé,Manioc (kg),149.0,65,9685,Enquêteur_B,149.0,0,Bas (<350 FCFA),4250664
Mar,Mokolo,Douala,Plantain (kg),416.0,84,34944,Enquêteur_C,416.0,0,Moyen (350-700),3692796
Mar,Grand Marché,Bafoussam,Arachide (kg),592.0,26,15392,Enquêteur_B,592.0,0,Moyen (350-700),3968729
Fév,Mvog-Mbi,Yaoundé,Igname (kg),391.0,8,3128,Enquêteur_B,391.0,0,Moyen (350-700),4696843
Jun,New-Bell,Douala,Arachide (kg),683.0,77,52591,Enquêteur_A,683.0,0,Moyen (350-700),2798813
Mai,Grand Marché,Bafoussam,Sucre (1kg),568.0,79,44872,Enquêteur_A,568.0,1,Moyen (350-700),3968729
Jan,Mokolo,Douala,Huile (1L),1068.0,85,90780,Enquêteur_C,1068.0,0,Elevé (700-1500),3692796
Fév,Grand Marché,Bafoussam,Arachide (kg),699.0,13,9087,Enquêteur_B,699.0,0,Moyen (350-700),3968729
Fév,Mvog-Mbi,Yaoundé,Sucre (1kg),674.0,35,23590,Enquêteur_C,674.0,0,Moyen (350-700),4696843
Avr,Marché Central,Yaoundé,Igname (kg),513.0,74,37962,Enquêteur_B,513.0,1,Moyen (350-700),4250664
Fév,New-Bell,Douala,Sucre (1kg),426.0,57,24282,Enquêteur_C,426.0,0,Moyen (350-700),2798813
Fév,Grand Marché,Bafoussam,Arachide (kg),642.0,18,11556,Enquêteur_A,642.0,0,Moyen (350-700),3968729
Mai,Marché Central,Yaoundé,Sucre (1kg),679.0,79,53641,Enquêteur_C,679.0,1,Moyen (350-700),4250664
Jan,Mvog-Mbi,Yaoundé,Riz (1kg),451.0,50,22550,Enquêteur_B,451.0,0,Moyen (350-700),4696843
Avr,Grand Marché,Bafoussam,Poisson fumé (kg),3791.0,81,307071,Enquêteur_B,3791.0,1,Premium (>1500),3968729
Avr,Marché Biyem,Yaoundé,Huile (1L),1499.0,8,11992,Enquêteur_A,1499.0,1,Elevé (700-1500),3867930
Mai,Grand Marché,Bafoussam,Sucre (1kg),596.0,92,54832,Enquêteur_C,596.0,1,Moyen (350-700),3968729
Mai,Mokolo,Douala,Plantain (kg),193.0,77,14861,Enquêteur_B,193.0,1,Bas (<350 FCFA),3692796
Fév,Sandaga,Douala,Huile (1L),1010.0,33,33330,Enquêteur_A,1010.0,0,Elevé (700-1500),3118213
Mai,Mvog-Mbi,Yaoundé,Poulet (kg),3202.0,7,22414,Enquêteur_A,3202.0,1,Premium (>1500),4696843
Jun,Grand Marché,Bafoussam,Riz (1kg),514.0,23,11822,Enquêteur_B,514.0,0,Moyen (350-700),3968729
Mar,Grand Marché,Bafoussam,Poulet (kg),2533.0,91,230503,Enquêteur_A,2533.0,0,Premium (>1500),3968729
